Id,Category
2997,9
2998,8
2999,4
3000,3
3001,5
3002,9
3003,13
3004,17
3005,18
3006,7
3007,12
3008,14
3009,15
3010,16
3011,19
3012,2
3013,12
3014,12
3015,19
3016,5
3017,1
3018,20
3019,11
3020,2
3021,2
3022,15
3023,5
3024,13
3025,2
3026,14
3027,14
3028,14
3029,18
3030,13
3031,15
3032,3
3033,17
3034,6
3035,7
3036,15
3037,4
3038,2
3039,3
3040,2
3041,2
3042,12
3043,8
3044,8
3045,6
3046,18
3047,5
3048,7
3049,14
3050,16
3051,10
3052,10
3053,4
3054,18
3055,15
3056,19
3057,4
3058,19
3059,8
3060,7
3061,13
3062,7
3063,7
3064,20
3065,10
3066,20
3067,11
3068,12
3069,5
3070,10
3071,15
3072,6
3073,13
3074,11
3075,15
3076,19
3077,16
3078,1
3079,16
3080,11
3081,18
3082,4
3083,15
3084,2
3085,12
3086,17
3087,1
3088,9
3089,1
3090,12
3091,7
3092,18
3093,15
3094,8
3095,20
3096,17
3097,9
3098,3
3099,11
3100,8
3101,2
3102,9
3103,15
3104,5
3105,19
3106,13
3107,5
3108,9
3109,2
3110,15
3111,19
3112,4
3113,6
3114,4
3115,6
3116,12
3117,1
3118,2
3119,13
3120,5
3121,10
3122,12
3123,1
3124,14
3125,4
3126,4
3127,5
3128,2
3129,14
3130,17
3131,2
3132,12
3133,17
3134,14
3135,20
3136,12
3137,7
3138,16
3139,16
3140,10
3141,3
3142,20
3143,2
3144,19
3145,8
3146,20
3147,13
3148,5
3149,15
3150,1
3151,18
3152,6
3153,13
3154,20
3155,15
3156,12
3157,2
3158,9
3159,18
3160,8
3161,18
3162,12
3163,2
3164,13
3165,4
3166,20
3167,20
3168,11
3169,11
3170,2
3171,18
3172,17
3173,12
3174,5
3175,2
3176,15
3177,15
3178,18
3179,18
3180,19
3181,11
3182,1
3183,4
3184,19
3185,13
3186,16
3187,20
3188,6
3189,4
3190,17
3191,13
3192,2
3193,18
3194,5
3195,4
3196,20
3197,20
3198,16
3199,9
3200,19
3201,11
3202,4
3203,5
3204,11
3205,17
3206,14
3207,13
3208,14
3209,5
3210,4
3211,4
3212,7
3213,4
3214,18
3215,12
3216,5
3217,16
3218,15
3219,2
3220,19
3221,17
3222,5
3223,1
3224,11
3225,4
3226,11
3227,7
3228,12
3229,18
3230,3
3231,16
3232,10
3233,14
3234,1
3235,8
3236,3
3237,11
3238,5
3239,4
3240,1
3241,20
3242,6
3243,15
3244,10
3245,4
3246,18
3247,11
3248,18
3249,2
3250,12
3251,20
3252,4
3253,17
3254,18
3255,15
3256,8
3257,10
3258,3
3259,17
3260,9
3261,9
3262,20
3263,3
3264,3
3265,12
3266,7
3267,16
3268,1
3269,13
3270,14
3271,8
3272,4
3273,19
3274,4
3275,8
3276,10
3277,5
3278,12
3279,12
3280,4
3281,10
3282,5
3283,20
3284,13
3285,20
3286,9
3287,10
3288,10
3289,4
3290,11
3291,5
3292,13
3293,4
3294,4
3295,18
3296,11
3297,16
3298,7
3299,4
3300,3
3301,9
3302,13
3303,16
3304,19
3305,16
3306,14
3307,17
3308,6
3309,13
3310,7
3311,3
3312,14
3313,16
3314,2
3315,4
3316,17
3317,1
3318,1
3319,11
3320,18
3321,12
3322,19
3323,5
3324,14
3325,4
3326,18
3327,1
3328,1
3329,11
3330,20
3331,12
3332,18
3333,20
3334,2
3335,8
3336,18
3337,20
3338,17
3339,12
3340,7
3341,16
3342,20
3343,18
3344,9
3345,17
3346,6
3347,14
3348,20
3349,16
3350,18
3351,16
3352,20
3353,18
3354,2
3355,16
3356,11
3357,9
3358,8
3359,3
3360,7
3361,12
3362,9
3363,10
3364,2
3365,19
3366,1
3367,14
3368,4
3369,6
3370,5
3371,15
3372,9
3373,14
3374,2
3375,15
3376,19
3377,6
3378,2
3379,1
3380,10
3381,18
3382,9
3383,3
3384,17
3385,17
3386,9
3387,15
3388,1
3389,1
3390,7
3391,3
3392,8
3393,15
3394,10
3395,8
3396,16
3397,17
3398,14
3399,20
3400,6
3401,18
3402,5
3403,2
3404,5
3405,7
3406,16
3407,8
3408,1
3409,1
3410,14
3411,2
3412,6
3413,5
3414,18
3415,2
3416,7
3417,10
3418,8
3419,5
3420,1
3421,9
3422,8
3423,5
3424,8
3425,5
3426,8
3427,2
3428,13
3429,4
3430,2
3431,3
3432,5
3433,5
3434,12
3435,6
3436,20
3437,12
3438,1
3439,2
3440,11
3441,19
3442,6
3443,13
3444,12
3445,8
3446,16
3447,17
3448,3
3449,18
3450,12
3451,1
3452,11
3453,13
3454,5
3455,5
3456,10
3457,10
3458,17
3459,13
3460,14
3461,15
3462,3
3463,6
3464,17
3465,2
3466,6
3467,5
3468,5
3469,14
3470,18
3471,1
3472,19
3473,11
3474,2
3475,13
3476,2
3477,19
3478,20
3479,18
3480,3
3481,11
3482,6
3483,8
3484,5
3485,6
3486,12
3487,12
3488,15
3489,3
3490,14
3491,2
3492,19
3493,4
3494,6
3495,12
3496,2
3497,15
3498,19
3499,1
3500,2
3501,7
3502,2
3503,12
3504,12
3505,2
3506,15
3507,2
3508,4
3509,18
3510,13
3511,19
3512,9
3513,11
3514,9
3515,3
3516,20
3517,5
3518,3
3519,12
3520,12
3521,4
3522,13
3523,12
3524,16
3525,5
3526,3
3527,18
3528,11
3529,5
3530,11
3531,6
3532,12
3533,4
3534,3
3535,10
3536,3
3537,15
3538,19
3539,16
3540,14
3541,13
3542,5
3543,9
3544,16
3545,2
3546,1
3547,2
3548,12
3549,12
3550,18
3551,17
3552,15
3553,14
3554,2
3555,8
3556,11
3557,10
3558,16
3559,12
3560,19
3561,4
3562,5
3563,9
3564,11
3565,2
3566,16
3567,2
3568,14
3569,16
3570,15
3571,17
3572,14
3573,14
3574,6
3575,9
3576,12
3577,16
3578,18
3579,1
3580,18
3581,10
3582,2
3583,12
3584,9
3585,15
3586,13
3587,4
3588,5
3589,14
3590,4
3591,9
3592,7
3593,12
3594,1
3595,12
3596,9
3597,18
3598,18
3599,16
3600,14
3601,6
3602,5
3603,15
3604,10
3605,9
3606,19
3607,10
3608,5
3609,19
3610,13
3611,18
3612,4
3613,18
3614,4
3615,13
3616,2
3617,20
3618,7
3619,13
3620,2
3621,13
3622,16
3623,18
3624,11
3625,19
3626,5
3627,4
3628,13
3629,14
3630,16
3631,5
3632,8
3633,11
3634,8
3635,16
3636,15
3637,1
3638,18
3639,15
3640,9
3641,20
3642,10
3643,6
3644,14
3645,14
3646,12
3647,5
3648,10
3649,15
3650,14
3651,18
3652,2
3653,18
3654,7
3655,19
3656,12
3657,9
3658,7
3659,12
3660,7
3661,8
3662,7
3663,2
3664,4
3665,4
3666,20
3667,2
3668,15
3669,13
3670,4
3671,6
3672,2
3673,9
3674,2
3675,1
3676,10
3677,14
3678,1
3679,2
3680,15
3681,20
3682,6
3683,20
3684,13
3685,11
3686,6
3687,7
3688,15
3689,6
3690,9
3691,19
3692,9
3693,12
3694,9
3695,9
3696,5
3697,11
3698,2
3699,17
3700,11
3701,12
3702,19
3703,7
3704,20
3705,19
3706,4
3707,3
3708,1
3709,15
3710,18
3711,10
3712,5
3713,15
3714,10
3715,16
3716,16
3717,8
3718,15
3719,20
3720,4
3721,6
3722,9
3723,7
3724,8
3725,9
3726,14
3727,18
3728,18
3729,8
3730,8
3731,16
3732,13
3733,10
3734,18
3735,19
3736,11
3737,20
3738,13
3739,13
3740,16
3741,18
3742,4
3743,6
3744,16
3745,20
3746,15
3747,5
3748,18
3749,12
3750,14
3751,20
3752,6
3753,1
3754,9
3755,19
3756,19
3757,8
3758,17
3759,4
3760,19
3761,11
3762,13
3763,5
3764,14
3765,19
3766,12
3767,12
3768,4
3769,16
3770,2
3771,16
3772,4
3773,4
3774,1
3775,16
3776,10
3777,9
3778,2
3779,19
3780,15
3781,2
3782,3
3783,9
3784,12
3785,8
3786,5
3787,12
3788,2
3789,19
3790,15
3791,4
3792,18
3793,16
3794,1
3795,2
3796,16
3797,9
3798,10
3799,3
3800,12
3801,2
3802,19
3803,17
3804,5
3805,11
3806,13
3807,4
3808,16
3809,6
3810,16
3811,7
3812,9
3813,3
3814,12
3815,4
3816,13
3817,16
3818,13
3819,7
3820,5
3821,17
3822,13
3823,17
3824,11
3825,15
3826,11
3827,8
3828,14
3829,6
3830,19
3831,18
3832,13
3833,5
3834,14
3835,1
3836,19
3837,6
3838,2
3839,17
3840,13
3841,2
3842,9
3843,4
3844,16
3845,3
3846,7
3847,3
3848,3
3849,1
3850,11
3851,11
3852,1
3853,12
3854,16
3855,1
3856,2
3857,4
3858,2
3859,1
3860,17
3861,11
3862,14
3863,17
3864,8
3865,3
3866,7
3867,6
3868,18
3869,8
3870,3
3871,20
3872,13
3873,16
3874,6
3875,3
3876,20
3877,8
3878,14
3879,4
3880,13
3881,6
3882,14
3883,10
3884,8
3885,8
3886,7
3887,16
3888,11
3889,7
3890,4
3891,4
3892,12
3893,4
3894,14
3895,20
3896,2
3897,19
3898,20
3899,16
3900,2
3901,16
3902,17
3903,18
3904,16
3905,10
3906,1
3907,10
3908,11
3909,19
3910,10
3911,14
3912,6
3913,3
3914,14
3915,10
3916,14
3917,2
3918,11
3919,1
3920,18
3921,1
3922,12
3923,5
3924,15
3925,9
3926,6
3927,20
3928,13
3929,20
3930,5
3931,13
3932,9
3933,18
3934,2
3935,9
3936,9
3937,12
3938,3
3939,13
3940,16
3941,16
3942,8
3943,9
3944,1
3945,18
3946,2
3947,1
3948,2
3949,2
3950,1
3951,18
3952,2
3953,13
3954,15
3955,18
3956,2
3957,9
3958,7
3959,8
3960,8
3961,19
3962,8
3963,6
3964,5
3965,18
3966,6
3967,18
3968,7
3969,9
3970,14
3971,3
3972,17
3973,17
3974,2
3975,5
3976,12
3977,7
3978,5
3979,6
3980,5
3981,19
3982,14
3983,19
3984,13
3985,11
3986,10
3987,4
3988,5
3989,11
3990,10
3991,8
3992,15
3993,5
3994,1
3995,5
3996,15
3997,4
3998,19
3999,5
4000,17
4001,17
4002,15
4003,3
4004,4
4005,8
4006,13
4007,10
4008,12
4009,20
4010,16
4011,8
4012,16
4013,12
4014,11
4015,8
4016,17
4017,2
4018,7
4019,12
4020,19
4021,6
4022,13
4023,15
4024,1
4025,4
4026,4
4027,16
4028,19
4029,8
4030,10
4031,18
4032,14
4033,6
4034,7
4035,11
4036,3
4037,20
4038,16
4039,5
4040,20
4041,7
4042,16
4043,14
4044,8
4045,17
4046,15
4047,10
4048,20
4049,13
4050,3
4051,1
4052,2
4053,12
4054,4
4055,15
4056,3
4057,11
4058,11
4059,12
4060,3
4061,17
4062,15
4063,10
4064,17
4065,9
4066,12
4067,13
4068,14
4069,4
4070,10
4071,6
4072,13
4073,8
4074,11
4075,12
4076,20
4077,5
4078,19
4079,13
4080,10
4081,18
4082,2
4083,1
4084,20
4085,16
4086,6
4087,1
4088,6
4089,19
4090,11
4091,5
4092,13
4093,7
4094,4
4095,10
4096,4
4097,14
4098,3
4099,16
4100,6
4101,2
4102,2
4103,14
4104,17
4105,12
4106,15
4107,4
4108,10
4109,12
4110,6
4111,12
4112,19
4113,9
4114,17
4115,4
4116,4
4117,7
4118,10
4119,1
4120,13
4121,14
4122,10
4123,12
4124,8
4125,7
4126,11
4127,13
4128,11
4129,18
4130,14
4131,14
4132,10
4133,8
4134,1
4135,2
4136,1
4137,4
4138,6
4139,13
4140,10
4141,20
4142,3
4143,10
4144,8
4145,20
4146,16
4147,4
4148,10
4149,6
4150,19
4151,5
4152,18
4153,14
4154,9
4155,1
4156,4
4157,4
4158,14
4159,9
4160,13
4161,7
4162,7
4163,12
4164,15
4165,15
4166,20
4167,7
4168,6
4169,19
4170,3
4171,17
4172,16
4173,16
4174,16
4175,18
4176,12
4177,10
4178,15
4179,10
4180,19
4181,10
4182,12
4183,9
4184,20
4185,9
4186,10
4187,18
4188,13
4189,2
4190,10
4191,9
4192,4
4193,6
4194,1
4195,9
4196,14
4197,16
4198,11
4199,7
4200,11
4201,1
4202,2
4203,8
4204,5
4205,18
4206,2
4207,4
4208,20
4209,19
4210,15
4211,15
4212,18
4213,18
4214,4
4215,4
4216,6
4217,5
4218,4
4219,15
4220,17
4221,5
4222,15
4223,2
4224,15
4225,9
4226,12
4227,8
4228,11
4229,16
4230,18
4231,6
4232,6
4233,9
4234,6
4235,1
4236,2
4237,20
4238,5
4239,10
4240,14
4241,13
4242,2
4243,6
4244,11
4245,8
4246,1
4247,8
4248,2
4249,13
4250,13
4251,17
4252,12
4253,16
4254,4
4255,2
4256,10
4257,5
4258,13
4259,15
4260,19
4261,15
4262,16
4263,5
4264,1
4265,12
4266,6
4267,16
4268,7
4269,4
4270,4
4271,15
4272,16
4273,9
4274,9
4275,1
4276,5
4277,5
4278,4
4279,10
4280,16
4281,2
4282,1
4283,19
4284,18
4285,17
4286,11
4287,5
4288,9
4289,8
4290,17
4291,9
4292,9
4293,3
4294,19
4295,9
4296,20
4297,8
4298,4
4299,1
4300,18
4301,4
4302,1
4303,4
4304,14
4305,13
4306,14
4307,19
4308,20
4309,9
4310,20
4311,13
4312,18
4313,20
4314,12
4315,5
4316,1
4317,10
4318,14
4319,14
4320,11
4321,12
4322,18
4323,13
4324,2
4325,2
4326,5
4327,3
4328,14
4329,2
4330,17
4331,20
4332,16
4333,12
4334,16
4335,18
4336,16
4337,11
4338,6
4339,4
4340,2
4341,4
4342,18
4343,4
4344,19
4345,16
4346,8
4347,5
4348,20
4349,2
4350,13
4351,7
4352,14
4353,18
4354,17
4355,11
4356,3
4357,18
4358,9
4359,15
4360,11
4361,13
4362,16
4363,11
4364,12
4365,13
4366,19
4367,5
4368,10
4369,19
4370,5
4371,1
4372,18
4373,9
4374,13
4375,10
4376,18
4377,9
4378,9
4379,8
4380,4
4381,14
4382,19
4383,2
4384,2
4385,11
4386,13
4387,20
4388,4
4389,16
4390,17
4391,8
4392,10
4393,7
4394,12
4395,1
4396,20
4397,11
4398,5
4399,19
4400,8
4401,8
4402,6
4403,18
4404,1
4405,5
4406,5
4407,7
4408,9
4409,18
4410,15
4411,10
4412,8
4413,10
4414,4
4415,7
4416,9
4417,7
4418,9
4419,11
4420,18
4421,13
4422,18
4423,14
4424,10
4425,2
4426,11
4427,15
4428,5
4429,16
4430,3
4431,13
4432,17
4433,1
4434,2
4435,8
4436,10
4437,7
4438,20
4439,19
4440,14
4441,17
4442,7
4443,5
4444,5
4445,9
4446,1
4447,16
4448,13
4449,10
4450,4
4451,10
4452,1
4453,5
4454,9
4455,9
4456,19
4457,10
4458,13
4459,13
4460,4
4461,8
4462,13
4463,8
4464,18
4465,12
4466,12
4467,15
4468,16
4469,14
4470,7
4471,8
4472,19
4473,8
4474,3
4475,12
4476,12
4477,14
4478,20
4479,6
4480,20
4481,5
4482,6
4483,15
4484,18
4485,14
4486,14
4487,13
4488,18
4489,13
4490,18
4491,8
4492,6
4493,2
4494,11
4495,12
4496,16
4497,18
4498,12
4499,5
4500,15
4501,2
4502,16
4503,10
4504,20
4505,10
4506,10
4507,19
4508,15
4509,8
4510,7
4511,8
4512,9
4513,14
4514,14
4515,11
4516,5
4517,13
4518,15
4519,7
4520,18
4521,14
4522,19
4523,2
4524,2
4525,11
4526,20
4527,2
4528,2
4529,13
4530,18
4531,17
4532,20
4533,2
4534,11
4535,8
4536,9
4537,9
4538,13
4539,6
4540,2
4541,8
4542,20
4543,2
4544,12
4545,9
4546,4
4547,18
4548,10
4549,17
4550,16
4551,7
4552,16
4553,4
4554,7
4555,20
4556,18
4557,13
4558,18
4559,18
4560,12
4561,4
4562,1
4563,17
4564,8
4565,7
4566,3
4567,5
4568,1
4569,14
4570,13
4571,1
4572,1
4573,13
4574,14
4575,12
4576,1
4577,2
4578,16
4579,7
4580,4
4581,4
4582,11
4583,8
4584,16
4585,2
4586,15
4587,5
4588,20
4589,11
4590,19
4591,4
4592,9
4593,4
4594,5
4595,5
4596,4
4597,1
4598,4
4599,18
4600,19
4601,17
4602,3
4603,13
4604,11
4605,17
4606,9
4607,18
4608,6
4609,15
4610,1
4611,2
4612,8
4613,10
4614,9
4615,2
4616,11
4617,18
4618,1
4619,13
4620,15
4621,14
4622,6
4623,3
4624,10
4625,12
4626,3
4627,17
4628,3
4629,16
4630,13
4631,20
4632,11
4633,10
4634,18
4635,12
4636,2
4637,14
4638,11
4639,15
4640,20
4641,13
4642,16
4643,17
4644,4
4645,12
4646,18
4647,14
4648,16
4649,2
4650,18
4651,10
4652,19
4653,14
4654,8
4655,13
4656,14
4657,17
4658,3
4659,3
4660,16
4661,4
4662,13
4663,5
4664,1
4665,16
4666,8
4667,20
4668,9
4669,10
4670,14
4671,9
4672,17
4673,10
4674,13
4675,2
4676,11
4677,7
4678,19
4679,12
4680,3
4681,14
4682,2
4683,2
4684,13
4685,12
4686,13
4687,8
4688,5
4689,4
4690,1
4691,8
4692,10
4693,2
4694,19
4695,11
4696,18
4697,1
4698,2
4699,3
4700,3
4701,19
4702,2
4703,1
4704,9
4705,7
4706,4
4707,4
4708,5
4709,14
4710,8
4711,3
4712,10
4713,8
4714,4
4715,8
4716,9
4717,5
4718,17
4719,16
4720,10
4721,11
4722,12
4723,9
4724,6
4725,14
4726,16
4727,5
4728,2
4729,2
4730,20
4731,18
4732,8
4733,14
4734,16
4735,15
4736,8
4737,10
4738,12
4739,3
4740,5
4741,12
4742,13
4743,6
4744,10
4745,15
4746,2
4747,5
4748,19
4749,6
4750,16
4751,15
4752,7
4753,16
4754,18
4755,18
4756,16
4757,1
4758,17
4759,18
4760,13
4761,15
4762,4
4763,5
4764,13
4765,5
4766,5
4767,11
4768,4
4769,15
4770,4
4771,2
4772,4
4773,13
4774,15
4775,4
4776,11
4777,19
4778,1
4779,20
4780,10
4781,3
4782,2
4783,10
4784,11
4785,10
4786,5
4787,14
4788,10
4789,1
4790,3
4791,8
4792,5
4793,16
4794,10
4795,16
4796,8
4797,12
4798,4
4799,16
4800,6
4801,2
4802,20
4803,11
4804,8
4805,9
4806,2
4807,5
4808,19
4809,6
4810,4
4811,3
4812,15
4813,10
4814,3
4815,2
4816,4
4817,17
4818,7
4819,8
4820,15
4821,8
4822,8
4823,1
4824,13
4825,5
4826,17
4827,9
4828,13
4829,3
4830,14
4831,14
4832,12
4833,11
4834,17
4835,14
4836,8
4837,16
4838,4
4839,18
4840,8
4841,14
4842,16
4843,17
4844,18
4845,20
4846,1
4847,5
4848,11
4849,6
4850,13
4851,16
4852,11
4853,2
4854,18
4855,4
4856,4
4857,18
4858,1
4859,16
4860,11
4861,2
4862,15
4863,1
4864,16
4865,9
4866,10
4867,17
4868,4
4869,8
4870,7
4871,10
4872,10
4873,2
4874,17
4875,16
4876,9
4877,9
4878,13
4879,20
4880,8
4881,20
4882,6
4883,6
4884,4
4885,17
4886,18
4887,1
4888,4
4889,2
4890,18
4891,3
4892,13
4893,17
4894,12
4895,14
4896,10
4897,4
4898,6
4899,16
4900,16
4901,3
4902,1
4903,13
4904,18
4905,15
4906,4
4907,17
4908,10
4909,6
4910,19
4911,5
4912,10
4913,3
4914,7
4915,19
4916,7
4917,13
4918,9
4919,17
4920,11
4921,19
4922,2
4923,14
4924,16
4925,10
4926,4
4927,20
4928,19
4929,17
4930,3
4931,8
4932,5
4933,2
4934,1
4935,17
4936,17
4937,10
4938,1
4939,3
4940,10
4941,16
4942,5
4943,20
4944,2
4945,6
4946,8
4947,10
4948,4
4949,3
4950,2
4951,6
4952,1
4953,10
4954,13
4955,3
4956,11
4957,2
4958,1
4959,4
4960,6
4961,11
4962,12
4963,16
4964,18
4965,18
4966,20
4967,12
4968,12
4969,2
4970,13
4971,19
4972,7
4973,19
4974,3
4975,17
4976,20
4977,8
4978,7
4979,2
4980,5
4981,20
4982,5
4983,8
4984,9
4985,11
4986,3
4987,3
4988,20
4989,13
4990,9
4991,5
4992,2
4993,12
4994,11
4995,5
4996,4
4997,4
4998,10
4999,4
5000,17
5001,16
5002,17
5003,2
5004,14
5005,15
5006,19
5007,5
5008,16
5009,1
5010,9
5011,14
5012,14
5013,19
5014,2
5015,17
5016,1
5017,1
5018,17
5019,7
5020,7
5021,18
5022,8
5023,5
5024,4
5025,1
5026,20
5027,15
5028,14
5029,5
5030,11
5031,15
5032,18
5033,12
5034,1
5035,5
5036,2
5037,11
5038,5
5039,6
5040,7
5041,19
5042,3
5043,6
5044,20
5045,5
5046,6
5047,4
5048,2
5049,13
5050,3
5051,8
5052,16
5053,14
5054,12
5055,19
5056,7
5057,16
5058,14
5059,12
5060,6
5061,10
5062,18
5063,12
5064,15
5065,14
5066,16
5067,14
5068,15
5069,2
5070,12
5071,16
5072,20
5073,15
5074,17
5075,15
5076,8
5077,18
5078,10
5079,19
5080,8
5081,14
5082,20
5083,14
5084,12
5085,9
5086,1
5087,12
5088,2
5089,17
5090,13
5091,2
5092,20
5093,1
5094,8
5095,6
5096,20
5097,17
5098,10
5099,7
5100,12
5101,12
5102,13
5103,11
5104,5
5105,4
5106,1
5107,12
5108,12
5109,12
5110,5
5111,7
5112,13
5113,9
5114,2
5115,16
5116,5
5117,14
5118,10
5119,5
5120,4
5121,4
5122,10
5123,2
5124,2
5125,20
5126,15
5127,6
5128,14
5129,13
5130,15
5131,12
5132,10
5133,5
5134,7
5135,4
5136,5
5137,8
5138,7
5139,8
5140,1
5141,12
5142,18
5143,19
5144,9
5145,14
5146,6
5147,4
5148,1
5149,6
5150,9
5151,2
5152,6
5153,19
5154,2
5155,10
5156,7
5157,20
5158,1
5159,11
5160,14
5161,19
5162,18
5163,11
5164,13
5165,15
5166,17
5167,8
5168,9
5169,7
5170,6
5171,12
5172,9
5173,10
5174,14
5175,11
5176,2
5177,16
5178,3
5179,2
5180,4
5181,3
5182,15
5183,14
5184,15
5185,20
5186,3
5187,17
5188,14
5189,8
5190,3
5191,17
5192,16
5193,8
5194,14
5195,1
5196,17
5197,10
5198,15
5199,5
5200,4
5201,8
5202,3
5203,10
5204,7
5205,12
5206,7
5207,17
5208,2
5209,5
5210,6
5211,2
5212,7
5213,9
5214,10
5215,11
5216,11
5217,11
5218,17
5219,14
5220,11
5221,13
5222,18
5223,12
5224,4
5225,4
5226,16
5227,12
5228,19
5229,5
5230,11
5231,9
5232,11
5233,19
5234,12
5235,8
5236,7
5237,4
5238,11
5239,10
5240,2
5241,1
5242,13
5243,11
5244,6
5245,13
5246,8
5247,13
5248,13
5249,14
5250,16
5251,11
5252,19
5253,20
5254,13
5255,14
5256,5
5257,14
5258,1
5259,16
5260,11
5261,9
5262,20
5263,15
5264,17
5265,14
5266,5
5267,2
5268,14
5269,7
5270,14
5271,14
5272,6
5273,17
5274,16
5275,6
5276,13
5277,19
5278,3
5279,19
5280,7
5281,6
5282,4
5283,16
5284,16
5285,2
5286,17
5287,16
5288,20
5289,6
5290,6
5291,6
5292,19
5293,6
5294,19
5295,11
5296,12
5297,18
5298,3
5299,2
5300,18
5301,11
5302,17
5303,16
5304,4
5305,10
5306,13
5307,9
5308,1
5309,20
5310,12
5311,16
5312,17
5313,16
5314,20
5315,11
5316,5
5317,3
5318,13
5319,8
5320,12
5321,18
5322,18
5323,7
5324,20
5325,9
5326,2
5327,4
5328,6
5329,15
5330,6
5331,1
5332,19
5333,6
5334,17
5335,12
5336,2
5337,6
5338,4
5339,18
5340,12
5341,17
5342,14
5343,8
5344,8
5345,6
5346,10
5347,4
5348,14
5349,16
5350,1
5351,6
5352,18
5353,14
5354,5
5355,4
5356,9
5357,20
5358,20
5359,2
5360,19
5361,8
5362,9
5363,16
5364,11
5365,5
5366,12
5367,15
5368,16
5369,12
5370,6
5371,11
5372,14
5373,8
5374,12
5375,13
5376,15
5377,7
5378,11
5379,9
5380,11
5381,16
5382,15
5383,10
5384,9
5385,20
5386,20
5387,13
5388,9
5389,9
5390,1
5391,3
5392,12
5393,2
5394,19
5395,2
5396,5
5397,18
5398,6
5399,16
